id,user_id,query,date,time
2,1,s21,2022-06-01,18:45:21.172098
3,2,s21,2022-06-02,16:12:56.431873
4,2,кожаный куртка,2022-06-02,21:43:29.420205
5,2,компьютер,2022-06-02,21:43:45.358128
6,2,iphone s21,2022-06-02,21:44:30.150289
7,2,iphone 12,2022-06-02,21:44:35.077067
8,2,кроссовки nike,2022-06-02,21:44:50.34346
9,2,кроссовки,2022-06-02,21:44:56.564275
10,2,кожаный куртка,2022-06-02,21:45:38.483265
11,2,куртка кожаный,2022-06-02,21:46:04.781077
12,2,футбол,2022-06-02,21:47:02.610328
13,2,айфон,2022-06-02,21:48:21.6341
14,2,iphones,2022-06-02,21:48:31.329623
15,2,фуибол,2022-06-02,21:49:01.712574
16,2,фуибол,2022-06-02,21:49:01.534245
17,2,футбол,2022-06-02,21:49:04.119964
18,2,футбольный,2022-06-02,21:49:07.418434
19,2,косметика,2022-06-02,21:50:07.393582
20,2,косметика,2022-06-02,21:50:35.078979
21,2,косметика керек,2022-06-02,21:52:04.915501
22,2,люстра белый,2022-06-02,21:52:24.28504
23,2,люстра,2022-06-02,21:52:28.502719
24,2,футболка,2022-06-02,21:52:56.23461
25,2,футбол,2022-06-02,21:53:06.850529
26,2,футболка,2022-06-02,21:53:10.700624
27,2,компьютер,2022-06-02,21:57:24.524021
28,2,кожаный куртка,2022-06-02,21:58:17.708192
29,2,куртка кожаный,2022-06-02,21:58:31.328789
30,2,куртка кожаный,2022-06-02,22:00:51.957602
31,2,футбол,2022-06-02,22:01:09.090091
32,2,футбол,2022-06-02,22:01:39.851818
33,2,футбол,2022-06-02,22:03:15.432424
34,2,футболка,2022-06-02,22:03:21.527104
35,2,футболк,2022-06-02,22:03:29.366148
36,2,футб,2022-06-02,22:03:37.043512
37,2,футболк,2022-06-02,22:03:50.50222
38,2,футболска,2022-06-02,22:03:54.573406
39,2,футболкас,2022-06-02,22:04:00.936246
40,2,футболка,2022-06-02,22:04:07.392229
41,2,компьютер,2022-06-02,22:47:57.791199
42,2,компьютер,2022-06-02,22:48:03.885912
43,2,кожаный куртка,2022-06-02,22:48:23.5247
44,2,футбол,2022-06-02,22:48:41.430725
45,2,компьютер,2022-06-02,22:49:08.649774
46,2,компьютер,2022-06-02,22:49:38.871063
47,2,футбол,2022-06-02,22:49:43.335077
48,2,кожаный куртка,2022-06-02,22:49:54.4534
49,2,кожаный куртка,2022-06-02,22:50:20.661824
50,2,кожаный куртка,2022-06-02,22:50:39.669164
51,2,футбол,2022-06-02,22:50:48.634811
52,2,компьютер,2022-06-02,22:50:55.568694
53,2,комп,2022-06-02,22:51:02.828741
54,2,компью,2022-06-02,22:51:08.277572
55,2,компьют,2022-06-02,22:51:13.712944
56,2,компьютер,2022-06-02,22:51:19.73157
57,2,,2022-06-02,22:51:36.045115
58,2,компьютерки,2022-06-02,22:51:40.450174
59,2,компью,2022-06-02,22:51:56.658172
60,2,компьют,2022-06-02,22:52:04.332769
61,2,компьют,2022-06-02,22:52:10.451317
62,2,компьют,2022-06-02,22:52:17.884919
63,2,компьюте,2022-06-02,22:52:26.090811
64,2,компьютер,2022-06-02,22:52:33.606038
65,2,компьютер,2022-06-02,22:52:57.245571
66,2,комп,2022-06-02,22:53:02.412462
67,2,компьб,2022-06-02,22:53:09.719911
68,2,компью,2022-06-02,22:53:19.966072
69,2,кожаный куртка,2022-06-02,22:53:55.372905
70,2,кожаный куртка,2022-06-02,22:54:31.128993
71,2,футбол,2022-06-02,22:54:42.724462
72,2,кросс,2022-06-02,22:54:52.285269
73,2,кросс,2022-06-02,22:54:56.33703
74,2,игрушк,2022-06-02,22:55:18.621517
75,2,игруш,2022-06-02,22:55:25.178233
76,2,игрушка,2022-06-02,22:55:35.700277
77,2,люстр,2022-06-02,22:55:54.512338
78,2,толстов,2022-06-02,22:56:15.764904
79,2,толст,2022-06-02,22:56:25.740942
80,2,толсто,2022-06-02,22:56:36.376873
81,2,кожаный куртка,2022-06-02,22:57:07.534234
82,2,кожаный куртка,2022-06-02,22:57:23.162746
83,2,кожаный куртка,2022-06-02,22:57:55.69467
84,2,кожаный куртка,2022-06-02,23:01:55.625738
85,2,кожаный куртка,2022-06-02,23:02:06.192604
86,2,кожаный куртка,2022-06-02,23:02:39.175406
87,2,кожаный куртка,2022-06-02,23:03:25.076997
88,2,футбол,2022-06-02,23:03:50.184703
89,2,комп,2022-06-02,23:04:00.912753
90,2,комп,2022-06-02,23:04:03.816495
91,2,компьюте,2022-06-02,23:04:11.185938
92,2,компьютер,2022-06-02,23:04:15.828978
93,2,кросс,2022-06-02,23:04:28.808366
94,2,кросс,2022-06-02,23:05:38.220612
95,2,кросс,2022-06-02,23:06:30.78814
96,2,кросс,2022-06-02,23:06:39.661998
97,2,кросс,2022-06-02,23:09:54.072405
98,2,кросс,2022-06-02,23:10:19.061755
99,2,футбол,2022-06-02,23:10:26.270371
100,2,кожаный куртка,2022-06-02,23:29:22.472185
101,2,кожаный куртка,2022-06-02,23:30:54.028083
102,2,кожаный куртка,2022-06-02,23:30:55.562327
103,2,кожаный куртка,2022-06-02,23:31:29.303524
104,2,кожаный куртка,2022-06-02,23:33:10.043231
105,2,кожаный куртка,2022-06-02,23:34:15.303307
106,2,кожаный куртка,2022-06-02,23:34:52.983053
107,2,кожаный куртка,2022-06-02,23:38:26.327562
108,2,кожаный куртка,2022-06-02,23:38:48.812342
109,2,кожаный куртка,2022-06-02,23:39:07.178934
110,2,кожаный куртка,2022-06-02,23:39:22.010529
111,2,кожаный куртка,2022-06-02,23:39:40.152656
112,2,кожаный куртка,2022-06-02,23:40:04.662502
113,2,компьютер,2022-06-02,23:40:17.193984
114,2,футбол,2022-06-02,23:41:31.28172
115,2,люстра,2022-06-02,23:41:39.134119
116,2,ковёр,2022-06-02,23:41:43.241796
117,2,шторы,2022-06-02,23:41:55.427818
118,2,кроссовк,2022-06-02,23:42:12.682007
119,2,кроссовк,2022-06-02,23:44:50.908081
120,2,кожаный куртка,2022-06-02,23:44:57.199226
121,2,кожаный куртка,2022-06-02,23:45:17.390167
122,2,куртка кожаный,2022-06-02,23:48:04.194553
123,2,футбол,2022-06-02,23:48:32.489626
124,2,ноут,2022-06-02,23:48:41.222901
125,2,ноутбук,2022-06-02,23:48:51.984137
126,2,ноутбук,2022-06-02,23:49:10.147647
127,2,ноут,2022-06-02,23:49:29.701352
128,2,ноут,2022-06-02,23:49:41.928469
129,2,ноут,2022-06-02,23:49:59.643883
130,2,ноут,2022-06-02,23:50:14.110434
131,2,ноут,2022-06-02,23:50:25.76402
132,2,футбол,2022-06-02,23:50:29.454293
133,2,компьютер,2022-06-02,23:50:40.182925
134,2,кросс,2022-06-02,23:50:43.996957
135,2,кросс,2022-06-02,23:50:56.511409
136,2,кросс,2022-06-02,23:51:26.62724
137,2,ноут,2022-06-02,23:51:41.208214
138,2,комп,2022-06-02,23:51:47.089292
139,2,компьют,2022-06-02,23:51:58.950619
140,2,компьютер,2022-06-02,23:52:03.296616
141,2,кеп,2022-06-02,23:52:06.538395
142,2,кепка,2022-06-02,23:52:13.400915
143,2,толсто,2022-06-02,23:52:28.192572
144,2,толстов,2022-06-02,23:52:35.463709
145,2,толстов,2022-06-02,23:52:35.546874
146,2,толстовк,2022-06-02,23:52:49.917083
147,2,толстовк,2022-06-02,23:53:06.273051
148,2,кожаный куртка,2022-06-02,23:53:11.534901
149,2,футбол,2022-06-02,23:53:17.593838
150,2,косметика,2022-06-02,23:57:02.529164
151,2,спорт товар,2022-06-02,23:57:43.576538
152,2,спорт,2022-06-02,23:57:54.710608
153,2,фотоаппарат,2022-06-02,23:58:10.491186
154,2,средство фотографирование,2022-06-02,23:58:38.258912
155,2,фотогр,2022-06-02,23:58:52.589046
156,2,самсунг,2022-06-02,23:58:59.229936
157,2,samsung,2022-06-02,23:59:12.988195
158,2,серый футболка,2022-06-02,23:59:19.59918
159,1,куртка,2022-01-20,15:32:11
160,1,куртка,2022-01-20,15:32:11
161,1,куртка,2022-01-11,10:32:11
162,1,куртка,2022-01-15,11:32:11
163,1,куртка,2022-01-17,10:32:11
164,1,куртка,2022-01-01,00:32:11
165,1,куртка,2022-01-02,02:32:11
166,1,куртка,2022-02-04,13:32:11
167,1,куртка,2022-02-21,08:32:11
168,1,куртка,2022-02-20,15:32:11
169,1,куртка,2022-02-20,09:32:11
170,1,куртка,2022-02-20,14:32:11
171,1,куртка,2022-02-20,15:32:11
172,1,куртка,2022-01-20,18:32:11
173,1,куртка,2022-01-20,19:32:11
174,1,куртка,2022-01-20,19:32:11
175,1,куртка,2022-01-20,17:32:11
176,1,куртка,2022-01-20,18:32:11
177,1,куртка,2022-01-20,01:32:11
178,1,куртка,2022-01-20,14:32:11
179,1,куртка,2022-01-20,19:32:11
180,1,куртка,2022-01-20,20:32:11
181,1,куртка,2022-01-20,21:32:11
182,1,куртка,2022-02-20,21:32:11
183,1,куртка,2022-02-20,19:32:11
184,1,куртка,2022-01-20,20:32:11
185,1,куртка,2022-01-20,18:32:11
186,1,куртка,2022-01-20,17:32:11
187,1,куртка,2022-01-20,14:32:11
188,1,куртка,2022-01-20,08:32:11
189,1,куртка,2022-01-20,10:32:11
190,1,куртка,2022-01-20,11:32:11
191,1,куртка,2022-01-20,21:32:11
192,1,куртка,2022-01-20,22:32:11
193,1,куртка,2022-01-20,22:32:11
194,1,шапка зимний,2021-02-11,10:32:11
195,1,шапка зимний,2021-02-11,18:32:11
196,1,шапка зимний,2021-02-11,19:32:11
197,1,шапка зимний,2021-02-11,14:32:11
198,1,шапка зимний,2021-02-11,15:32:11
199,1,шапка зимний,2021-02-11,18:32:11
200,1,шапка зимний,2021-02-11,17:32:11
201,1,шапка зимний,2021-02-11,01:32:11
202,1,шапка зимний,2021-02-11,20:32:11
203,1,шапка зимний,2021-02-11,20:32:11
204,1,шапка зимний,2021-02-11,21:32:11
205,1,шапка зимний,2021-02-11,21:32:11
206,1,шапка зимний,2021-02-11,11:32:11
207,1,шапка зимний,2021-02-11,14:32:11
208,1,шапка зимний,2021-02-11,13:32:11
209,1,шапка зимний,2021-02-11,12:32:11
210,1,шапка зимний,2021-02-11,13:32:11
211,1,шапка зимний,2021-02-11,10:32:11
212,1,шапка зимний,2021-02-11,21:32:11
213,1,шапка зимний,2021-02-11,17:32:11
214,1,шапка зимний,2021-02-11,19:32:11
215,1,шапка зимний,2021-02-11,18:32:11
216,1,шапка зимний,2021-02-11,17:32:11
217,1,шапка зимний,2021-02-11,15:32:11
218,1,шапка зимний,2021-02-11,01:32:11
219,1,шапка зимний,2021-02-11,02:32:11
220,1,шапка зимний,2021-02-11,05:32:11
221,1,шапка зимний,2021-02-11,10:32:11
222,1,шапка зимний,2021-02-11,11:32:11
223,1,шапка зимний,2021-02-11,11:32:11
224,1,шапка зимний,2021-02-11,08:32:11
225,1,шапка зимний,2021-02-11,00:32:11
226,1,шапка зимний,2021-02-11,21:32:11
227,1,шапка зимний,2021-02-11,21:32:11
228,1,шапка зимний,2021-02-11,22:32:11
229,1,шапка зимний,2021-02-11,22:32:11
230,1,шапка зимний,2021-02-11,22:32:11
231,1,шапка зимний,2021-02-11,10:32:11
232,1,шапка зимний,2021-02-11,22:32:11
233,1,шапка зимний,2021-02-11,22:32:11
234,1,шапка зимний,2021-02-11,10:32:11
235,1,шапка зимний,2021-02-11,21:32:11
236,1,шапка зимний,2021-02-11,19:32:11
237,1,шапка зимний,2021-02-11,20:32:11
238,1,шапка зимний,2021-02-11,20:32:11
239,1,ветровка,2021-03-11,21:32:11
240,1,ветровка,2021-03-11,22:32:11
241,1,ветровка,2021-03-11,22:32:11
242,1,ветровка,2021-03-11,01:32:11
243,1,ветровка,2021-03-11,14:32:11
244,1,ветровка,2021-03-11,13:32:11
245,1,ветровка,2021-03-11,14:32:11
246,1,ветровка,2021-03-11,15:32:11
247,1,ветровка,2021-03-11,11:32:11
248,1,ветровка,2021-03-11,11:32:11
249,1,ветровка,2021-03-11,10:32:11
250,1,ветровка,2021-03-11,09:32:11
251,1,ветровка,2021-03-11,21:32:11
252,1,ветровка,2021-03-11,22:32:11
253,1,ветровка,2021-03-11,19:32:11
254,1,ветровка,2021-03-11,10:32:11
255,1,ветровка,2021-03-11,19:32:11
256,1,ветровка,2021-03-11,10:32:11
257,1,ветровка,2021-03-11,10:32:11
258,1,ветровка,2021-03-11,18:32:11
259,1,ветровка,2021-03-11,15:32:11
260,1,ветровка,2021-03-11,18:32:11
261,1,ветровка,2021-03-11,18:32:11
262,1,ветровка,2021-03-11,15:32:11
263,1,ветровка,2021-03-11,14:32:11
264,1,ветровка,2021-03-11,00:32:11
265,1,ветровка,2021-03-11,00:32:11
266,1,ветровка,2021-03-11,14:32:11
267,1,ветровка,2021-03-11,15:32:11
268,1,ветровка,2021-03-11,16:32:11
269,1,ветровка,2021-03-11,16:32:11
270,1,ветровка,2021-03-11,16:32:11
271,1,ветровка,2021-03-11,16:32:11
272,1,ветровка,2021-03-11,15:32:11
273,1,ветровка,2021-03-11,10:32:11
274,1,ветровка,2021-03-11,17:32:11
275,1,ветровка,2021-03-11,17:32:11
276,1,ветровка,2021-02-11,21:32:11
277,1,ветровка,2021-01-11,21:32:11
278,1,ветровка,2021-02-11,21:32:11
279,1,ветровка,2021-02-11,21:32:11
280,1,ветровка,2021-01-11,21:32:11
281,1,ветровка,2021-01-11,21:32:11
282,1,ветровка,2021-01-11,21:32:11
283,1,ветровка,2021-02-11,21:32:11
284,1,ветровка,2021-01-11,21:32:11
285,1,ветровка,2021-02-11,21:32:11
286,1,ветровка,2021-02-11,21:32:11
287,1,ветровка,2021-01-11,21:32:11
288,1,ветровка,2021-01-11,21:32:11
289,1,ветровка,2021-01-11,21:32:11
290,1,ветровка,2021-02-11,21:32:11
291,1,ветровка,2021-01-11,21:32:11
292,1,ветровка,2021-02-11,21:32:11
293,1,ветровка,2021-02-11,21:32:11
294,1,ветровка,2021-01-11,21:32:11
295,1,ветровка,2021-01-11,21:32:11
296,1,ветровка,2021-01-11,21:32:11
297,1,ветровка,2021-05-11,21:32:11
298,1,ветровка,2021-03-11,21:32:11
299,1,ветровка,2021-04-11,21:32:11
300,1,ветровка,2021-05-11,21:32:11
301,1,ветровка,2021-04-11,21:32:11
