id,user_id,query,date,time
302,1,ветровка,2021-05-11,21:32:11
303,1,ветровка,2021-04-11,21:32:11
304,1,ветровка,2021-05-11,21:32:11
305,1,ветровка,2021-03-11,21:32:11
306,1,ветровка,2021-04-11,21:32:11
307,1,ветровка,2021-05-11,21:32:11
308,1,ветровка,2021-04-11,21:32:11
309,1,ветровка,2021-05-11,21:32:11
310,1,ветровка,2021-04-11,21:32:11
311,1,ветровка,2021-05-11,21:32:11
312,1,ветровка,2021-03-11,21:32:11
313,1,ветровка,2021-04-11,21:32:11
314,1,ветровка,2021-05-11,21:32:11
315,1,ветровка,2021-04-11,21:32:11
316,1,ветровка,2021-05-11,21:32:11
317,1,ветровка,2021-04-11,21:32:11
318,1,ветровка,2021-05-11,21:32:11
319,1,ветровка,2021-03-11,21:32:11
320,1,ветровка,2021-04-11,21:32:11
321,1,ветровка,2021-05-11,21:32:11
322,1,ветровка,2021-04-11,21:32:11
323,1,ветровка,2021-05-11,21:32:11
324,1,ветровка,2021-04-11,21:32:11
325,1,ветровка,2021-06-11,14:32:11
326,1,ветровка,2021-05-11,15:32:11
327,1,ветровка,2021-06-11,19:32:11
328,1,ветровка,2021-05-11,18:32:11
329,1,ветровка,2021-06-11,18:32:11
330,1,ветровка,2021-05-11,17:32:11
331,1,ветровка,2021-05-11,10:32:11
332,1,ветровка,2021-06-11,19:32:11
333,1,ветровка,2021-09-11,20:32:11
334,1,ветровка,2021-10-11,15:32:11
335,1,ветровка,2021-11-11,19:32:11
336,1,ветровка,2021-10-11,18:32:11
337,1,ветровка,2021-09-11,18:32:11
338,1,ветровка,2021-10-11,17:32:11
339,1,ветровка,2021-09-11,21:32:11
340,1,ветровка,2021-11-11,19:32:11
341,1,ветровка,2021-09-11,20:32:11
342,1,ветровка,2021-10-11,15:32:11
343,1,ветровка,2021-11-11,19:32:11
344,1,ветровка,2021-10-11,18:32:11
345,1,ветровка,2021-09-11,18:32:11
346,1,ветровка,2021-10-11,17:32:11
347,1,ветровка,2021-09-11,21:32:11
348,1,ветровка,2021-11-11,19:32:11
349,1,ветровка,2021-09-11,20:32:11
350,1,ветровка,2021-10-11,15:32:11
351,1,ветровка,2021-11-11,19:32:11
352,1,ветровка,2021-10-11,18:32:11
353,1,ветровка,2021-09-11,18:32:11
354,1,ветровка,2021-10-11,17:32:11
355,1,ветровка,2021-09-11,21:32:11
356,1,ветровка,2021-11-11,19:32:11
357,1,ветровка,2021-09-11,20:32:11
358,1,ветровка,2021-10-11,15:32:11
359,1,ветровка,2021-11-11,19:32:11
360,1,ветровка,2021-10-11,18:32:11
361,1,ветровка,2021-09-11,18:32:11
362,1,ветровка,2021-10-11,17:32:11
363,1,ветровка,2021-09-11,21:32:11
364,1,ветровка,2021-11-11,19:32:11
365,1,ветровка,2021-09-11,20:32:11
366,1,ветровка,2021-10-11,15:32:11
367,1,ветровка,2021-11-11,19:32:11
368,1,ветровка,2021-10-11,18:32:11
369,1,ветровка,2021-09-11,18:32:11
370,1,ветровка,2021-10-11,17:32:11
371,1,ветровка,2021-09-11,21:32:11
372,1,ветровка,2021-11-11,19:32:11
373,1,ветровка,2021-09-11,20:32:11
374,1,ветровка,2021-10-11,15:32:11
375,1,ветровка,2021-11-11,19:32:11
376,1,ветровка,2021-10-11,18:32:11
377,1,ветровка,2021-09-11,18:32:11
378,1,ветровка,2021-10-11,17:32:11
379,1,ветровка,2021-09-11,21:32:11
380,1,ветровка,2021-11-11,19:32:11
381,1,ветровка,2021-09-11,20:32:11
382,1,ветровка,2021-10-11,15:32:11
383,1,ветровка,2021-11-11,19:32:11
384,1,ветровка,2021-10-11,18:32:11
385,1,ветровка,2021-09-11,18:32:11
386,1,ветровка,2021-10-11,17:32:11
387,1,ветровка,2021-09-11,21:32:11
388,1,ветровка,2021-11-11,19:32:11
389,1,ветровка,2021-12-11,20:32:11
390,1,ветровка,2021-12-11,15:32:11
391,1,ветровка,2021-01-11,19:32:11
392,1,ветровка,2021-02-11,18:32:11
393,1,ветровка,2021-01-11,18:32:11
394,1,ветровка,2021-02-11,17:32:11
395,1,ветровка,2021-01-11,21:32:11
396,1,ветровка,2021-01-11,19:32:11
397,1,ветровка,2021-12-11,20:32:11
398,1,ветровка,2021-12-11,15:32:11
399,1,ветровка,2021-01-11,19:32:11
400,1,ветровка,2021-02-11,18:32:11
401,1,ветровка,2021-01-11,18:32:11
402,1,ветровка,2021-02-11,17:32:11
403,1,ветровка,2021-01-11,21:32:11
404,1,ветровка,2021-01-11,19:32:11
405,1,ветровка,2021-12-11,20:32:11
406,1,ветровка,2021-12-11,15:32:11
407,1,ветровка,2021-01-11,19:32:11
408,1,ветровка,2021-02-11,18:32:11
409,1,ветровка,2021-01-11,18:32:11
410,1,ветровка,2021-02-11,17:32:11
411,1,ветровка,2021-01-11,21:32:11
412,1,ветровка,2021-01-11,19:32:11
413,1,футболка,2021-12-11,14:32:11
414,1,футболка,2021-12-11,15:32:11
415,1,футболка,2021-01-11,16:32:11
416,1,футболка,2021-02-11,12:32:11
417,1,футболка,2021-01-11,18:32:11
418,1,футболка,2021-02-11,17:32:11
419,1,футболка,2021-01-11,21:32:11
420,1,футболка,2021-01-11,19:32:11
421,1,футболка,2021-12-11,14:32:11
422,1,футболка,2021-12-11,15:32:11
423,1,футболка,2021-01-11,16:32:11
424,1,футболка,2021-02-11,12:32:11
425,1,футболка,2021-01-11,18:32:11
426,1,футболка,2021-02-11,17:32:11
427,1,футболка,2021-01-11,21:32:11
428,1,футболка,2021-01-11,19:32:11
429,1,футболка,2021-03-11,14:32:11
430,1,футболка,2021-04-11,15:32:11
431,1,футболка,2021-03-11,16:32:11
432,1,футболка,2021-03-11,12:32:11
433,1,футболка,2021-04-11,18:32:11
434,1,футболка,2021-03-11,17:32:11
435,1,футболка,2021-04-11,21:32:11
436,1,футболка,2021-04-11,19:32:11
437,1,футболка,2021-03-11,14:32:11
438,1,футболка,2021-04-11,15:32:11
439,1,футболка,2021-03-11,16:32:11
440,1,футболка,2021-03-11,12:32:11
441,1,футболка,2021-04-11,18:32:11
442,1,футболка,2021-03-11,17:32:11
443,1,футболка,2021-04-11,21:32:11
444,1,футболка,2021-04-11,19:32:11
445,1,футболка,2021-03-11,14:32:11
446,1,футболка,2021-04-11,15:32:11
447,1,футболка,2021-03-11,16:32:11
448,1,футболка,2021-03-11,12:32:11
449,1,футболка,2021-04-11,18:32:11
450,1,футболка,2021-03-11,17:32:11
451,1,футболка,2021-04-11,21:32:11
452,1,футболка,2021-04-11,19:32:11
453,1,футболка,2021-03-11,14:32:11
454,1,футболка,2021-04-11,15:32:11
455,1,футболка,2021-03-11,16:32:11
456,1,футболка,2021-03-11,12:32:11
457,1,футболка,2021-04-11,18:32:11
458,1,футболка,2021-03-11,17:32:11
459,1,футболка,2021-04-11,21:32:11
460,1,футболка,2021-04-11,19:32:11
461,1,футболка,2021-03-11,14:32:11
462,1,футболка,2021-04-11,15:32:11
463,1,футболка,2021-03-11,16:32:11
464,1,футболка,2021-03-11,12:32:11
465,1,футболка,2021-04-11,18:32:11
466,1,футболка,2021-03-11,17:32:11
467,1,футболка,2021-04-11,21:32:11
468,1,футболка,2021-04-11,19:32:11
469,1,футболка,2021-05-11,14:32:11
470,1,футболка,2021-06-11,15:32:11
471,1,футболка,2021-05-11,16:32:11
472,1,футболка,2021-05-11,12:32:11
473,1,футболка,2021-06-11,18:32:11
474,1,футболка,2021-06-11,17:32:11
475,1,футболка,2021-05-11,21:32:11
476,1,футболка,2021-05-11,19:32:11
477,1,футболка,2021-05-11,14:32:11
478,1,футболка,2021-06-11,15:32:11
479,1,футболка,2021-05-11,16:32:11
480,1,футболка,2021-05-11,12:32:11
481,1,футболка,2021-06-11,18:32:11
482,1,футболка,2021-06-11,17:32:11
483,1,футболка,2021-05-11,21:32:11
484,1,футболка,2021-05-11,19:32:11
485,1,футболка,2021-05-11,14:32:11
486,1,футболка,2021-06-11,15:32:11
487,1,футболка,2021-05-11,16:32:11
488,1,футболка,2021-05-11,12:32:11
489,1,футболка,2021-06-11,18:32:11
490,1,футболка,2021-06-11,17:32:11
491,1,футболка,2021-05-11,21:32:11
492,1,футболка,2021-05-11,19:32:11
493,1,футболка,2021-05-11,14:32:11
494,1,футболка,2021-06-11,15:32:11
495,1,футболка,2021-05-11,16:32:11
496,1,футболка,2021-05-11,12:32:11
497,1,футболка,2021-06-11,18:32:11
498,1,футболка,2021-06-11,17:32:11
499,1,футболка,2021-05-11,21:32:11
500,1,футболка,2021-05-11,19:32:11
501,1,футболка,2021-05-11,14:32:11
502,1,футболка,2021-06-11,15:32:11
503,1,футболка,2021-05-11,16:32:11
504,1,футболка,2021-05-11,12:32:11
505,1,футболка,2021-06-11,18:32:11
506,1,футболка,2021-06-11,17:32:11
507,1,футболка,2021-05-11,21:32:11
508,1,футболка,2021-05-11,19:32:11
509,1,футболка,2021-05-11,14:32:11
510,1,футболка,2021-06-11,15:32:11
511,1,футболка,2021-05-11,16:32:11
512,1,футболка,2021-05-11,12:32:11
513,1,футболка,2021-06-11,18:32:11
514,1,футболка,2021-06-11,17:32:11
515,1,футболка,2021-05-11,21:32:11
516,1,футболка,2021-05-11,19:32:11
517,1,футболка,2021-05-11,14:32:11
518,1,футболка,2021-06-11,15:32:11
519,1,футболка,2021-05-11,16:32:11
520,1,футболка,2021-05-11,12:32:11
521,1,футболка,2021-06-11,18:32:11
522,1,футболка,2021-06-11,17:32:11
523,1,футболка,2021-05-11,21:32:11
524,1,футболка,2021-05-11,19:32:11
525,1,футболка,2021-07-11,14:32:11
526,1,футболка,2021-08-11,15:32:11
527,1,футболка,2021-08-11,16:32:11
528,1,футболка,2021-07-11,12:32:11
529,1,футболка,2021-08-11,18:32:11
530,1,футболка,2021-07-11,17:32:11
531,1,футболка,2021-07-11,21:32:11
532,1,футболка,2021-08-11,19:32:11
533,1,футболка,2021-07-11,14:32:11
534,1,футболка,2021-08-11,15:32:11
535,1,футболка,2021-08-11,16:32:11
536,1,футболка,2021-07-11,12:32:11
537,1,футболка,2021-08-11,18:32:11
538,1,футболка,2021-07-11,17:32:11
539,1,футболка,2021-07-11,21:32:11
540,1,футболка,2021-08-11,19:32:11
541,1,футболка,2021-07-11,14:32:11
542,1,футболка,2021-08-11,15:32:11
543,1,футболка,2021-08-11,16:32:11
544,1,футболка,2021-07-11,12:32:11
545,1,футболка,2021-08-11,18:32:11
546,1,футболка,2021-07-11,17:32:11
547,1,футболка,2021-07-11,21:32:11
548,1,футболка,2021-08-11,19:32:11
549,1,футболка,2021-07-11,14:32:11
550,1,футболка,2021-08-11,15:32:11
551,1,футболка,2021-08-11,16:32:11
552,1,футболка,2021-07-11,12:32:11
553,1,футболка,2021-08-11,18:32:11
554,1,футболка,2021-07-11,17:32:11
555,1,футболка,2021-07-11,21:32:11
556,1,футболка,2021-08-11,19:32:11
557,1,футболка,2021-07-11,14:32:11
558,1,футболка,2021-08-11,15:32:11
559,1,футболка,2021-08-11,16:32:11
560,1,футболка,2021-07-11,12:32:11
561,1,футболка,2021-08-11,18:32:11
562,1,футболка,2021-07-11,17:32:11
563,1,футболка,2021-07-11,21:32:11
564,1,футболка,2021-08-11,19:32:11
565,1,футболка,2021-07-11,14:32:11
566,1,футболка,2021-08-11,15:32:11
567,1,футболка,2021-08-11,16:32:11
568,1,футболка,2021-07-11,12:32:11
569,1,футболка,2021-08-11,18:32:11
570,1,футболка,2021-07-11,17:32:11
571,1,футболка,2021-07-11,21:32:11
572,1,футболка,2021-08-11,19:32:11
573,1,футболка,2021-09-11,14:32:11
574,1,футболка,2021-10-11,15:32:11
575,1,футболка,2021-10-11,16:32:11
576,1,футболка,2021-09-11,12:32:11
577,1,футболка,2021-09-11,18:32:11
578,1,футболка,2021-10-11,17:32:11
579,1,футболка,2021-09-11,21:32:11
580,1,футболка,2021-09-11,19:32:11
581,1,футболка,2021-09-11,14:32:11
582,1,футболка,2021-10-11,15:32:11
583,1,футболка,2021-10-11,16:32:11
584,1,футболка,2021-09-11,12:32:11
585,1,футболка,2021-09-11,18:32:11
586,1,футболка,2021-10-11,17:32:11
587,1,футболка,2021-09-11,21:32:11
588,1,футболка,2021-09-11,19:32:11
589,1,футболка,2021-09-11,14:32:11
590,1,футболка,2021-10-11,15:32:11
591,1,футболка,2021-10-11,16:32:11
592,1,футболка,2021-09-11,12:32:11
593,1,футболка,2021-09-11,18:32:11
594,1,футболка,2021-10-11,17:32:11
595,1,футболка,2021-09-11,21:32:11
596,1,футболка,2021-09-11,19:32:11
597,1,футболка,2021-11-11,14:32:11
598,1,футболка,2021-10-11,15:32:11
599,1,футболка,2021-10-11,16:32:11
600,1,футболка,2021-11-11,12:32:11
601,1,футболка,2021-11-11,18:32:11
602,1,футболка,2021-10-11,17:32:11
603,1,футболка,2021-11-11,21:32:11
604,1,футболка,2021-11-11,19:32:11
605,1,футболка,2021-11-11,14:32:11
606,1,футболка,2021-10-11,15:32:11
607,1,футболка,2021-10-11,16:32:11
608,1,футболка,2021-11-11,12:32:11
609,1,футболка,2021-11-11,18:32:11
610,1,футболка,2021-10-11,17:32:11
611,1,футболка,2021-11-11,21:32:11
612,1,футболка,2021-11-11,19:32:11
613,1,футболка,2021-12-11,14:32:11
614,1,футболка,2021-12-11,15:32:11
615,1,футболка,2021-12-11,16:32:11
616,1,футболка,2021-11-11,12:32:11
617,1,футболка,2021-12-11,18:32:11
618,1,футболка,2021-12-11,17:32:11
619,1,футболка,2021-11-11,21:32:11
620,1,футболка,2021-11-11,19:32:11
621,1,компьютер,2022-06-03,18:48:19.931265
622,1,кожаный куртка,2022-06-03,18:48:27.773299
623,1,футбол,2022-06-03,18:48:35.358929
624,1,косметика,2022-06-03,18:48:47.288578
625,1,штор,2022-06-03,18:49:22.602534
626,1,игра,2022-06-03,18:49:37.929205
627,1,игрушк,2022-06-03,18:49:52.567604
628,1,одежда,2022-06-03,18:50:00.069031
629,1,толстов,2022-06-03,18:50:28.816891
630,1,толстовк,2022-06-03,18:50:40.780265
631,1,ipho,2022-06-03,18:52:16.055262
632,1,iphon,2022-06-03,18:52:19.04285
633,1,id,2022-06-03,23:24:09.445118
634,1,example,2022-06-03,23:25:38.37559
